ID,Count
19860,642.1817434
19861,634.7782334
19862,624.8786079
19863,621.1949141
19864,625.0787425
19865,631.2549537
19866,633.7881152
19867,631.2899844
19868,626.7280569
19869,622.8066913
19870,618.1286844
19871,608.1677249
19872,589.9468231
19873,565.5423412
19874,540.8735338
19875,521.1585404
19876,507.7684671
19877,499.5395158
19878,496.6924107
19879,502.5424953
19880,520.4023871
19881,548.361763
19882,577.532169
19883,596.6097554
19884,599.6028144
19885,590.1209011
19886,578.2928841
19887,572.8579418
19888,575.1939918
19889,580.0511038
19890,581.5176311
19891,578.227399
19892,573.1679726
19893,569.0615202
19894,564.5261481
19895,555.0481379
19896,537.6601884
19897,514.4452859
19898,491.3261186
19899,473.5209749
19900,462.3977674
19901,456.7861394
19902,456.8969051
19903,466.0321982
19904,487.4882131
19905,519.335114
19906,552.6620009
19907,576.1398362
19908,583.7492023
19909,579.069674
19910,572.1981434
19911,571.8401163
19912,579.3384595
19913,589.4071489
19914,596.0977482
19915,598.0069535
19916,598.0852216
19917,599.0179958
19918,599.3873978
19919,594.6448169
19920,581.7894905
19921,562.8727006
19922,543.7874927
19923,529.724859
19924,522.0280211
19925,519.5047668
19926,522.3470917
19927,533.841514
19928,557.2719501
19929,590.6997198
19930,625.2085735
19931,649.4676415
19932,657.4591774
19933,652.7678788
19934,645.4991245
19935,644.3701483
19936,650.7386289
19937,659.3362511
19938,664.2349661
19939,664.054293
19940,661.7696794
19941,660.0934392
19942,657.63614
19943,649.8788741
19944,633.8515115
19945,611.6365629
19946,589.1585636
19947,571.6399238
19948,560.4548838
19949,554.4415334
19950,553.8211492
19951,561.9082217
19952,582.0130625
19953,612.2215646
19954,643.6400099
19955,664.957825
19956,670.1751627
19957,662.8920901
19958,653.2267264
19959,649.9063497
19960,654.2959538
19961,661.1318085
19962,664.4877531
19963,662.9825615
19964,659.5883987
19965,657.0118812
19966,653.8556166
19967,645.5906494
19968,629.2349118
19969,606.8573036
19970,584.3673096
19971,566.9710957
19972,556.0257198
19973,550.3514134
19974,550.1511834
19975,558.7211031
19976,579.3531789
19977,610.1153626
19978,642.0966
19979,663.969814
19980,669.7196968
19981,662.9320887
19982,653.7122862
19983,650.776294
19984,655.479503
19985,662.5503442
19986,666.0566486
19987,664.613051
19988,661.1894552
19989,658.4920775
19990,655.1249389
19991,646.562239
19992,629.826709
19993,606.9935691
19994,583.9800029
19995,566.0010899
19996,554.4238369
19997,548.0792648
19998,547.1818042
19999,555.0393728
20000,574.956022
20001,605.0117286
20002,636.3072226
20003,657.526755
20004,662.6656823
20005,655.3196477
20006,645.6027059
20007,642.2384079
20008,646.5883305
20009,653.3856028
20010,656.7011623
20011,655.1510779
20012,651.7049626
20013,649.066989
20014,645.8373828
20015,637.4848241
20016,621.0248562
20017,598.5239256
20018,575.8889638
20019,558.3234539
20020,547.1816162
20021,541.2806734
20022,540.8204401
20023,549.0936129
20024,569.3886414
20025,599.7697553
20026,631.3220347
20027,652.7144249
20028,657.927567
20029,650.5432243
20030,640.662645
20031,636.9978752
20032,640.9005044
20033,647.0953924
20034,649.6471056
20035,647.1674007
20036,642.6237722
20037,638.7205778
20038,634.0606135
20039,624.117567
20040,605.9144478
20041,581.5276171
20042,556.8763287
20043,537.1787211
20044,523.8058997
20045,515.5940654
20046,512.7639416
20047,518.630871
20048,536.5074701
20049,564.4834151
20050,593.670251
20051,612.7641274
20052,615.7733355
20053,606.3074299
20054,594.4952782
20055,589.0760579
20056,591.4276859
20057,596.3002311
20058,597.7820461
20059,594.5069553
20060,589.4625229
20061,585.3709167
20062,580.850242
20063,571.3867799
20064,554.0132281
20065,530.8125725
20066,507.7075003
20067,489.9162994
20068,478.8068815
20069,473.2088892
20070,473.333136
20071,482.481755
20072,503.9509398
20073,535.8108539
20074,569.1505967
20075,592.6411297
20076,600.2630349
20077,595.5958863
20078,588.7365754
20079,588.3906073
20080,595.9008481
20081,605.9812732
20082,612.6834456
20083,614.6040607
20084,614.6935748
20085,615.6374306
20086,616.0177491
20087,611.285919
20088,660.9497588
20089,638.5479461
20090,616.0334489
20091,598.6124337
20092,587.6419592
20093,581.9422578
20094,581.7163372
20095,590.2602715
20096,610.8660679
20097,641.6016791
20098,673.5560518
20099,695.4021097
20100,701.1245458
20101,694.3092015
20102,685.0613742
20103,682.0970693
20104,686.7716789
20105,693.8136347
20106,697.2907689
20107,695.817717
20108,692.3643841
20109,689.6369872
20110,686.2395485
20111,677.6462686
20112,660.8798796
20113,638.0156028
20114,614.9706229
20115,596.9600205
20116,585.3508034
20117,578.9739935
20118,578.0440227
20119,585.8688096
20120,605.7524069
20121,635.7747924
20122,667.0366973
20123,688.2223738
20124,693.3271794
20125,685.9467587
20126,676.1951674
20127,672.7959578
20128,677.1107079
20129,683.872548
20130,687.1524168
20131,685.5663844
20132,682.0840652
20133,679.4096329
20134,676.1433146
20135,667.7537916
20136,651.2566085
20137,628.7182131
20138,606.0455383
20139,588.4420683
20140,577.2620251
20141,571.3226323
20142,570.8237063
20143,579.0579446
20144,599.3137986
20145,629.6554991
20146,661.1681278
20147,682.5206311
20148,687.6936518
20149,680.2689545
20150,670.3477889
20151,666.6422023
20152,670.503786
20153,676.657401
20154,679.1676153
20155,676.646187
20156,672.0606121
20157,668.1152499
20158,663.4128977
20159,653.4272449
20160,635.1813024
20161,610.751433
20162,586.056892
20163,566.3158194
20164,552.8993222
20165,544.643603
20166,541.7693866
20167,547.5920172
20168,565.4241131
20169,593.3553519
20170,622.4972805
20171,641.5460498
20172,644.5099528
20173,634.9985457
20174,623.1406976
20175,617.6755878
20176,619.9811348
20177,624.8074092
20178,626.2427652
20179,622.9210288
20180,617.8297661
20181,613.6911464
20182,609.1232768
20183,599.6124401
20184,582.1913356
20185,558.9429511
20186,535.7899754
20187,517.9506981
20188,506.7930327
20189,501.1466235
20190,501.2222859
20191,510.3221544
20192,531.7424248
20193,563.553262
20194,596.8437675
20195,620.2849044
20196,627.8572566
20197,623.1403997
20198,616.2312271
20199,615.8352457
20200,623.2953235
20201,633.3254376
20202,639.9771528
20203,641.8471665
20204,641.8859368
20205,642.778908
20206,643.1082032
20207,638.3252129
20208,625.4291759
20209,606.4713753
20210,587.3448579
20211,573.2406173
20212,565.5018763
20213,562.9364243
20214,565.7362579
20215,577.1878969
20216,600.5752589
20217,633.9596651
20218,668.4248674
20219,692.6399973
20220,700.5873101
20221,695.8515046
20222,688.5379612
20223,687.3639148
20224,693.687046
20225,702.2390408
20226,707.0918519
20227,706.865
20228,704.5339341
20229,702.8109697
20230,700.3066758
20231,692.5021464
20232,676.4272529
20233,654.1645076
20234,631.6384474
20235,614.0714841
20236,602.8378595
20237,596.7756651
20238,596.106179
20239,604.1438933
20240,624.1991214
20241,654.3577578
20242,685.7260861
20243,706.9935346
20244,712.1602577
20245,704.8263241
20246,695.109855
20247,691.7381299
20248,696.0761444
20249,702.86017
20250,706.1640477
20251,704.6065534
20252,701.1598534
20253,698.5305664
20254,695.3213015
20255,687.003105
20256,670.593911
20257,648.1626211
20258,625.6187217
20259,608.1683807
20260,597.1686577
20261,591.4397862
20262,591.1847748
20263,599.6996986
20264,620.276566
20265,650.9833306
20266,682.9089401
20267,704.7263192
20268,710.4201621
20269,703.5763109
20270,694.3000641
20271,691.3074282
20272,695.9537962
20273,702.9676007
20274,706.4166751
20275,704.9156557
20276,701.4344486
20277,698.6792718
20278,695.2541484
20279,686.63328
20280,669.8393997
20281,646.9477297
20282,623.8754556
20283,605.837659
20284,594.2013486
20285,587.7975473
20286,586.8406878
20287,594.6386897
20288,614.4956067
20289,644.4914175
20290,675.726854
20291,696.8861695
20292,701.9647223
20293,694.5581578
20294,684.780533
20295,681.3554006
20296,685.6443397
20297,692.3804815
20298,695.6347655
20299,694.0232628
20300,690.5155884
20301,687.8159171
20302,684.5244766
20303,676.1099493
20304,659.5878806
20305,637.0247189
20306,614.3273982
20307,596.6994034
20308,585.4949573
20309,579.5312845
20310,579.0082018
20311,587.218408
20312,607.4503549
20313,637.7682742
20314,669.2572485
20315,690.586225
20316,695.735847
20317,688.2878802
20318,678.3435748
20319,674.6149791
20320,678.4536849
20321,684.5845542
20322,687.0721555
20323,684.5282478
20324,679.9203278
20325,675.9527554
20326,671.2283288
20327,661.220738
20328,642.9529946
20329,618.5014623
20330,593.7853968
20331,574.022939
20332,560.5851964
20333,552.3083724
20334,549.4131925
20335,555.2150016
20336,573.0264185
20337,600.9371216
20338,630.0586583
20339,649.0871802
20340,652.0309811
20341,642.4996175
20342,630.6219594
20343,625.1371867
20344,627.4232184
20345,632.2301257
20346,633.6462635
20347,630.3054583
20348,625.1952769
20349,621.037889
20350,616.4514025
20351,606.9221005
20352,589.4826831
20353,566.2161385
20354,543.0451562
20355,525.1880262
20356,514.0126626
20357,508.3487102
20358,508.4069849
20359,517.4896219
20360,538.8928173
20361,570.6867366
20362,603.9604818
20363,627.3850164
20364,634.9409248
20365,630.2077832
20366,623.2824854
20367,622.8705388
20368,630.3148118
20369,640.329282
20370,646.9655146
20371,648.8202075
20372,648.8438191
20373,649.7217943
20374,650.0362566
20375,645.2385967
20376,632.3280541
20377,613.3559121
20378,594.215218
20379,580.0969657
20380,572.3443785
20381,569.765246
20382,572.5515653
20383,583.9898565
20384,607.3640377
20385,640.7354302
20386,675.1877865
20387,699.3902383
20388,707.3250411
20389,702.5768942
20390,695.2511782
20391,694.0651286
20392,700.3764259
20393,708.9167565
20394,713.7580736
20395,713.5198979
20396,711.1776789
20397,709.4437322
20398,706.9286273
20399,699.1134581
20400,683.0280966
20401,660.7550551
20402,638.2188708
20403,620.6419557
20404,609.3985518
20405,603.326751
20406,602.6478314
20407,610.6762854
20408,630.7224265
20409,660.8721496
20410,692.2317383
20411,713.490621
20412,718.6489524
20413,711.3068015
20414,701.5822893
20415,698.2026956
20416,702.5330163
20417,709.3095229
20418,712.6060565
20419,711.0413931
20420,707.5876992
20421,704.9515936
20422,701.7356854
20423,693.4110211
20424,676.9955348
20425,654.5581282
20426,632.0082879
20427,614.5521817
20428,603.5468693
20429,597.8125843
20430,597.5523353
20431,606.0621975
20432,626.6341792
20433,657.3362342
20434,689.2573101
20435,711.0703317
20436,716.759993
20437,709.9121364
20438,700.6320602
20439,697.6357709
20440,702.2786615
20441,709.2891647
20442,712.7351136
20443,711.2311448
20444,707.747164
20445,704.9893893
20446,701.5618438
20447,692.938729
20448,676.1427779
20449,653.2492127
20450,630.1752188
20451,612.1358777
20452,600.4981981
20453,594.0932028
20454,593.1353243
20455,600.9324822
20456,620.7887299
20457,650.784046
20458,682.0191625
20459,703.1783323
20460,708.2569137
20461,700.8505519
20462,691.0733036
20463,687.6487216
20464,691.9383847
20465,698.6754238
20466,701.9307783
20467,700.3205191
20468,696.8142611
20469,694.1161788
20470,690.8264998
20471,682.4139061
20472,665.8939429
20473,643.3330585
20474,620.6381866
20475,603.0128119
20476,591.8111569
20477,585.8504458
20478,585.3304955
20479,593.5440042
20480,613.7794235
20481,644.1009851
20482,675.5937709
20483,696.9267281
20484,702.0804996
20485,694.6368507
20486,684.6970315
20487,680.9730899
20488,684.8166173
20489,690.9524754
20490,693.4452325
20491,690.9066472
20492,686.3042157
20493,682.3422978
20494,677.6236912
20495,667.6220856
20496,649.3604921
20497,624.9152741
20498,600.2056871
20499,580.4498715
20500,567.0189343
20501,558.7490786
20502,555.8610296
20503,561.6701315
20504,579.489003
20505,607.407322
20506,636.5366354
20507,655.5730945
20508,658.5249925
20509,649.0018856
20510,637.1326433
20511,631.6564451
20512,633.9512095
20513,638.7670073
20514,640.1921928
20515,636.8605923
20516,631.7597718
20517,627.6119008
20518,623.0350865
20519,613.5156117
20520,596.086176
20521,572.8297668
20522,549.6690734
20523,531.8223853
20524,520.657616
20525,515.0044097
20526,515.073582
20527,524.1672673
20528,545.5816614
20529,577.3869291
20530,610.6721719
20531,634.1083528
20532,641.6760557
20533,636.9548562
20534,630.0416474
20535,629.6419364
20536,637.0985908
20537,647.1255876
20538,653.7744917
20539,655.6420002
20540,655.678571
20541,656.5696483
20542,656.8973551
20543,652.1130816
20544,639.2160664
20545,620.2575924
20546,601.1307063
20547,587.0264014
20548,579.2879002
20549,576.7229918
20550,579.5236728
20551,590.9764625
20552,614.3652783
20553,647.751441
20554,682.2187024
20555,706.4361935
20556,714.3861693
20557,709.6533283
20558,702.3430505
20559,701.1725707
20560,707.4995688
20561,716.0557305
20562,720.9130083
20563,720.6909222
20564,718.3649211
20565,716.6473199
20566,714.1486872
20567,706.3501165
20568,690.2814789
20569,668.0252862
20570,645.5060747
20571,627.9462558
20572,616.7200708
20573,610.6656107
20574,610.0041532
20575,618.0501898
20576,638.1140332
20577,668.2815777
20578,699.659106
20579,720.936046
20580,726.1125516
20581,718.7886909
20582,709.0825844
20583,705.7215111
20584,710.0704659
20585,716.8657198
20586,720.1811131
20587,718.635421
20588,715.2008094
20589,712.583896
20590,709.3872895
20591,701.0820354
20592,684.686067
20593,662.2682855
20594,639.7381765
20595,622.301907
20596,611.316536
20597,605.6022964
20598,605.3621959
20599,613.8923089
20600,634.4846431
20601,665.2071512
20602,697.1487802
20603,718.9824541
20604,724.692866
20605,717.8658576
20606,708.6067264
20607,705.6314781
20608,710.2955048
20609,717.3272384
20610,720.7945113
20611,719.3119591
20612,715.8494869
20613,713.113312
20614,709.7074564
20615,701.106121
20616,684.3320379
20617,661.4604286
20618,638.4084774
20619,620.3912653
20620,608.7758
20621,602.3931035
20622,601.4576074
20623,609.2772305
20624,629.1560255
20625,659.17397
20626,690.4317952
20627,711.6137532
20628,716.7152014
20629,709.3317843
20630,699.5775575
20631,696.1760732
20632,700.4889092
20633,707.2491957
20634,710.5278712
20635,708.9410057
20636,705.4582132
20637,702.7836675
20638,699.5175952
20639,691.1286775
20640,674.6324588
20641,652.0953866
20642,629.4243936
20643,611.8229637
20644,600.6453185
20645,594.7086815
20646,594.2128685
20647,602.450577
20648,622.7102579
20649,653.0561417
20650,684.5733096
20651,705.9307079
20652,711.1089787
20653,703.6898865
20654,693.7746804
20655,690.0754075
20656,693.9436584
20657,700.1042937
20658,702.6218812
20659,700.1081783
20660,695.5306806
20661,691.5937468
20662,686.900174
20663,676.9236507
20664,658.6871876
20665,634.2671468
20666,609.5827831
20667,589.852236
20668,576.4466118
20669,568.2021126
20670,565.3394627
20671,571.1740056
20672,589.018359
20673,616.9621999
20674,646.1170745
20675,665.1791331
20676,668.1566682
20677,658.659235
20678,646.8157021
20679,641.3652483
20680,643.6857911
20681,648.5274005
20682,649.97843
20683,646.672705
20684,641.5977906
20685,637.4758555
20686,632.9250061
20687,623.4315242
20688,606.0281086
20689,582.797746
20690,559.6631246
20691,541.8425332
20692,530.7038845
20693,525.0768218
20694,525.1721597
20695,534.292032
20696,555.7326334
20697,587.5641282
20698,620.8756168
20699,644.3380614
20700,651.9320451
20701,647.2371426
20702,640.3502463
20703,639.9768623
20704,647.4598574
20705,657.513208
20706,664.1884778
20707,666.0823633
20708,666.1453215
20709,667.0627959
20710,667.4169084
20711,662.6590487
20712,716.432811
20713,694.2187662
20714,671.7415947
20715,654.223707
20716,643.0393434
20717,637.0265941
20718,636.4067358
20719,644.4942592
20720,664.5994762
20721,694.8082801
20722,726.2269528
20723,747.5449213
20724,752.7623387
20725,745.4792722
20726,735.8138414
20727,732.4933245
20728,736.8827158
20729,743.7182852
20730,747.0738724
20731,745.5682516
20732,742.1735879
20733,739.5964985
20734,736.439591
20735,728.1739102
20736,711.8173888
20737,689.438927
20738,666.9480098
20739,649.5508034
20740,638.604366
20741,632.9289298
20742,632.7275018
20743,641.2961558
20744,661.9268984
20745,692.687682
20746,724.6674527
20747,746.5391338
20748,752.2874179
20749,745.4981457
20750,736.2766142
20751,733.3388285
20752,738.0401799
20753,745.1090998
20754,748.6134198
20755,747.167775
20756,743.7420697
20757,741.0425207
20758,737.6731494
20759,729.108156
20760,712.3702721
20761,689.5347184
20762,666.5186789
20763,648.5372338
20764,636.9573902
20765,630.6101696
20766,629.7100032
20767,637.5648091
20768,657.4786393
20769,687.5314712
20770,718.8240351
20771,740.0405828
20772,745.1764712
20773,737.8273441
20774,728.1072569
20775,724.739761
20776,729.0864338
20777,735.880405
20778,739.1926126
20779,737.6391263
20780,734.1895595
20781,731.5480856
20782,728.3149306
20783,719.9587755
20784,703.4951642
20785,680.9905435
20786,658.351846
20787,640.782555
20788,629.6368919
20789,623.7320795
20790,623.2679335
20791,631.5371508
20792,651.828182
20793,682.2052572
20794,713.7534574
20795,735.1417283
20796,740.3507118
20797,732.9621721
20798,723.0773577
20799,719.4083156
20800,723.306636
20801,729.4971793
20802,732.0445128
20803,729.5603937
20804,725.0123173
20805,721.104642
20806,716.4401646
20807,706.4925735
20808,688.2848787
20809,663.8934425
20810,639.2375192
20811,619.5352482
20812,606.1577354
20813,597.9411828
20814,595.1063143
20815,600.9684733
20816,618.8402773
20817,646.8114031
20818,675.9933966
20819,695.082408
20820,698.0867295
20821,688.6159163
20822,676.7988368
20823,671.3746694
20824,673.7213317
20825,678.5888934
20826,680.065708
20827,676.7856005
20828,671.7361361
20829,667.6394833
20830,663.1137483
20831,653.645213
20832,636.2665758
20833,613.0608236
20834,589.9506443
20835,572.1543266
20836,561.0397832
20837,555.4366574
20838,555.5557636
20839,564.6992356
20840,586.163268
20841,618.0180251
20842,651.3526071
20843,674.8379764
20844,682.454716
20845,677.7824004
20846,670.9179222
20847,670.5667874
20848,678.0718629
20849,688.1471248
20850,694.8441371
20851,696.7595962
20852,696.8439592
20853,697.7826695
20854,698.1578491
20855,693.4208877
20856,680.5710229
20857,661.6595371
20858,642.5794759
20859,628.521832
20860,620.8298272
20861,618.3112499
20862,621.1580957
20863,632.6568834
20864,656.0915297
20865,689.5233547
20866,724.0361093
20867,748.298924
20868,756.294053
20869,751.6061942
20870,744.340727
20871,743.2148853
20872,749.5863485
20873,758.1868016
20874,763.0881966
20875,762.9100527
20876,760.6278182
20877,758.9538074
20878,756.4985884
20879,748.7432539
20880,732.7176746
20881,710.5043615
20882,688.0278506
20883,670.5105525
20884,659.326708
20885,653.3144076
20886,652.6949283
20887,660.7827612
20888,680.8882186
20889,711.0971939
20890,742.5159697
20891,763.8339731
20892,769.0513576
20893,761.7681907
20894,752.1025926
20895,748.7818416
20896,753.1709325
20897,760.0061354
20898,763.3612904
20899,761.8551722
20900,758.4599462
20901,755.8822297
20902,752.7246311
20903,744.4581953
20904,728.1008554
20905,705.7215119
20906,683.2296502
20907,665.8314369
20908,654.8839307
20909,649.2073639
20910,649.004744
20911,657.5721451
20912,678.2015744
20913,708.9609843
20914,740.9393215
20915,762.8095097
20916,768.5562417
20917,761.7653588
20918,752.5421581
20919,749.6026453
20920,754.3022119
20921,761.3692897
20922,764.8717108
20923,763.4241106
20924,759.9963938
20925,757.2947774
20926,753.9232834
20927,745.3561123
20928,728.6159959
20929,705.7781556
20930,682.7597756
20931,664.7759364
20932,653.1936457
20933,646.8439252
20934,645.9412064
20935,653.7934079
20936,673.7045822
20937,703.7547067
20938,735.0445125
20939,756.2582516
20940,761.3912812
20941,754.0392456
20942,744.3162004
20943,740.9456975
20944,745.2893147
20945,752.0801821
20946,755.389238
20947,753.8325525
20948,750.3797394
20949,747.7349723
20950,744.4984779
20951,736.1389373
20952,719.6718948
20953,697.1637979
20954,674.5215791
20955,656.9487224
20956,645.7994493
20957,639.8909833
20958,639.4231403
20959,647.6886176
20960,667.9758661
20961,698.3491165
20962,729.8934498
20963,751.2778124
20964,756.4828464
20965,749.0903164
20966,739.2014713
20967,735.5283585
20968,739.4225685
20969,745.6089622
20970,748.152107
20971,745.6637607
20972,741.1114189
20973,737.1994405
20974,732.5306223
20975,722.5786534
20976,704.3665442
20977,679.9706571
20978,655.3102469
20979,635.6034533
20980,622.2213827
20981,614.0002373
20982,611.1607415
20983,617.018239
20984,634.8853476
20985,662.8517445
20986,692.0289761
20987,711.1131928
20988,714.1126871
20989,704.6370147
20990,692.8150442
20991,687.3859546
20992,689.7276636
20993,694.5902414
20994,696.0620416
20995,692.77689
20996,687.7223518
20997,683.620596
20998,679.089729
20999,669.6160332
21000,652.2322073
21001,629.0212384
21002,605.905815
21003,588.104226
21004,576.9843844
21005,571.3759339
21006,571.4896892
21007,580.6277845
21008,602.0864147
21009,633.9357443
21010,667.2648741
21011,690.7447668
21012,698.3560054
21013,693.6781651
21014,686.8081387
21015,686.4514324
21016,693.9509135
21017,704.0205586
21018,710.7119319
21019,712.62173
21020,712.7004105
21021,713.633417
21022,714.002872
21023,709.2601652
21024,696.4045348
21025,677.4872633
21026,658.4013969
21027,644.3379284
21028,636.6400799
21029,634.1156401
21030,636.956605
21031,648.4494937
21032,671.8782232
21033,705.3041138
21034,739.8109168
21035,764.067763
21036,772.0569068
21037,767.3630465
21038,760.0915618
21039,758.9596868
21040,765.3251013
21041,773.9194905
21042,778.8148067
21043,778.6305695
21044,776.3422273
21045,774.6620948
21046,772.2007404
21047,764.4392571
21048,748.4075157
21049,726.1880277
21050,703.7053292
21051,686.1818313
21052,674.9917748
21053,668.9732506
21054,668.347536
21055,676.4291224
21056,696.5283221
21057,726.7310292
21058,758.1435261
21059,779.4552405
21060,784.666326
21061,777.3768505
21062,767.7049342
21063,764.377856
21064,768.7606105
21065,775.5894685
21066,778.9382701
21067,777.4257903
21068,774.0241947
21069,771.440101
21070,768.2761176
21071,760.0032899
21072,743.639551
21073,721.2538018
21074,698.7555278
21075,681.3508961
21076,670.3969652
21077,664.713968
21078,664.504912
21079,673.0658717
21080,693.6888543
21081,724.4418127
21082,756.4136936
21083,778.277421
21084,784.0176879
21085,777.2203358
21086,767.9906621
21087,765.0446725
21088,769.7377589
21089,776.7983533
21090,780.2942879
21091,778.8401983
21092,775.4059895
21093,772.6978786
21094,769.3198879
21095,760.746218
21096,743.999601
21097,721.1552583
21098,698.1303745
21099,680.1400301
21100,668.5512331
21101,662.1950053
21102,661.2857785
21103,669.1314713
21104,689.0361365
21105,719.0797518
21106,750.3630482
21107,771.5702779
21108,776.6967984
21109,769.3382542
21110,759.6087009
21111,756.2316908
21112,760.5688016
21113,767.3531636
21114,770.6557154
21115,769.0925271
21116,765.6332127
21117,762.9819461
21118,759.7389538
21119,751.3729174
21120,734.8993812
21121,712.3847927
21122,689.7360848
21123,672.1567415
21124,661.0009845
21125,655.0860373
21126,654.611716
21127,662.8707181
21128,683.1514945
21129,713.518276
21130,745.0561439
21131,766.4340446
21132,771.6326204
21133,764.2336359
21134,754.3383402
21135,750.6587807
21136,754.5465482
21137,760.7265035
21138,763.2632143
21139,760.7684384
21140,756.2096715
21141,752.2912725
21142,747.6160385
21143,737.6576586
21144,719.4391432
21145,695.0368549
21146,670.3700487
21147,650.6568641
21148,637.2684078
21149,629.040882
21150,626.1950112
21151,632.0461393
21152,649.906884
21153,677.8669226
21154,707.0378015
21155,726.1156713
21156,729.1088247
21157,719.6268171
21158,707.7985176
21159,702.3631048
21160,704.6984968
21161,709.5547638
21162,711.0202594
21163,707.7288093
21164,702.6679791
21165,698.5599375
21166,694.0227913
21167,684.5428225
21168,667.1527303
21169,643.9355016
21170,620.8138249
21171,603.0059893
21172,591.8799077
21173,586.2652238
21174,586.3727526
21175,595.504628
21176,616.9570452
21177,648.8001685
21178,682.1230989
21179,705.5967989
21180,713.2018518
21181,708.5178326
21182,701.6416342
21183,701.2787629
21184,708.7720859
21185,718.8355798
21186,725.5208088
21187,727.4244696
21188,727.4970197
21189,728.4239028
21190,728.7872413
21191,724.038425
21192,711.1766921
21193,692.253325
21194,673.1613698
21195,659.0918195
21196,651.3878962
21197,648.8573885
21198,651.6922923
21199,663.1791269
21200,686.601809
21201,720.021659
21202,754.5224284
21203,778.7732476
21204,786.7563713
21205,782.0564976
21206,774.7790061
21207,773.6411311
21208,780.0005521
21209,788.5889545
21210,793.4782905
21211,793.2880795
21212,790.9937701
21213,789.3076768
21214,786.840368
21215,779.0729366
21216,763.0352535
21217,740.80983
21218,718.3212022
21219,700.791781
21220,689.5958075
21221,683.5713723
21222,682.9397527
21223,691.0154399
21224,711.1087464
21225,741.305566
21226,772.7121813
21227,794.0180196
21228,799.2232346
21229,791.9278942
21230,782.2501184
21231,778.9171861
21232,783.2940919
21233,790.1171063
21234,793.4600695
21235,791.9417564
21236,788.5343325
21237,785.9444154
21238,782.7746134
21239,774.4959718
21240,758.1264237
21241,735.7348699
21242,713.2307958
21243,695.8203682
21244,684.8606459
21245,679.1718613
21246,678.9570222
21247,687.5122026
21248,708.1294099
21249,738.8765968
21250,770.8427099
21251,792.700673
21252,798.4351792
21253,791.6320697
21254,782.3966419
21255,779.4449013
21256,784.1322398
21257,791.1870893
21258,794.6772817
21259,793.2174526
21260,789.7775069
21261,787.0636617
21262,783.6799389
21263,775.1005392
21264,762.196461
21265,739.6675127
21266,717.0044091
21267,699.4106339
21268,688.2404085
21269,682.3109561
21270,681.8220924
21271,690.0665144
21272,710.3326729
21273,740.6847983
21274,772.2079716
21275,793.5711386
21276,798.7549415
21277,791.3411444
21278,781.4309963
21279,777.736544
21280,781.609378
21281,787.7743589
21282,790.2960539
21283,787.7862205
21284,783.212354
21285,779.2788131
21286,774.5883945
21287,764.6147869
21288,746.3810003
21289,721.9633972
21290,697.2812319
21291,677.5526439
21292,664.1487393
21293,655.90572
21294,653.0443103
21295,658.8798536
21296,676.7249673
21297,704.6693283
21298,733.8244828
21299,752.8865811
21300,755.8639152
21301,746.3660405
21302,734.5218255
21303,729.0704487
21304,731.3898278
21305,736.2300324
21306,737.6794161
21307,734.3718042
21308,729.2947617
21309,725.1704572
21310,720.616997
21311,711.1206629
21312,693.7141537
21313,670.4804559
21314,647.3422578
21315,629.517848
21316,618.3751392
21317,612.7437746
21318,612.834569
21319,621.9496559
21320,643.3852302
21321,675.2114559
21322,708.5174335
21323,731.9741253
21324,739.5621142
21325,734.8609749
21326,727.9676
21327,727.5874953
21328,735.0635279
21329,745.109674
21330,751.7774974
21331,753.6636944
21332,753.7187223
21333,754.6280245
21334,754.9737229
21335,750.2072072
21336,737.3277151
21337,718.3865287
21338,699.2766938
21339,685.1892031
21340,677.4672783
21341,674.9187077
21342,677.735487
21343,689.204135
21344,712.6085682
21345,746.0101067
21346,780.4925015
21347,804.7248829
21348,812.6895052
21349,807.9710661
21350,800.674945
21351,799.5183757
21352,805.8590378
21353,814.428616
21354,819.2990622
21355,819.0898957
21356,816.7765647
21357,815.0713834
21358,812.5849199
21359,804.7982667
21360,788.7412945
21361,766.4965143
21362,743.9884619
21363,726.439548
21364,715.2240131
21365,709.1799477
21366,708.5286288
21367,716.5845473
21368,736.6580154
21369,766.8349266
21370,798.2215632
21371,819.5073522
21372,824.6924471
21373,817.3769155
21374,807.678877
21375,804.3256103
21376,808.6821097
21377,815.4846454
21378,818.8070574
21379,817.2681202
21380,813.8399992
21381,811.2293116
21382,808.0386654
21383,799.7391057
21384,783.3485653
21385,760.9359447
21386,738.4107291
21387,720.9790851
21388,709.998071
21389,704.2879193
21390,704.0516371
21391,712.5852985
21392,733.1809105
21393,763.9064255
21394,795.8507899
21395,817.6869273
21396,823.3995304
21397,816.5744403
21398,807.3169542
21399,804.3430772
21400,809.0082011
21401,816.0407573
21402,819.5085778
21403,818.0262978
21404,814.563822
21405,811.8273671
21406,808.420955
21407,799.8187861
21408,783.043592
21409,760.1705938
21410,737.1169756
21411,719.097818
21412,707.4801281
21413,701.0949278
21414,700.1566483
21415,707.9732079
21416,727.8486591
21417,757.8629792
21418,789.1168989
21419,810.2946701
21420,815.3916499
21421,808.0034824
21422,798.2442231
21423,794.8374235
21424,799.1446615
21425,805.8990667
21426,809.1715775
21427,807.5782636
21428,804.0887388
21429,801.4071765
21430,798.133803
21431,789.7372995
21432,773.2332099
21433,750.6879816
21434,728.0085469
